freq_ghz,photoluminescence_normalized
2.8,1.0
2.80028,1.0
2.80056,1.0
2.80084,1.0
2.80112,1.0
2.8014,1.0
2.80168,1.0
2.80196,1.0
2.80224,1.0
2.80253,1.0
2.80281,1.0
2.80309,1.0
2.80337,1.0
2.80365,1.0
2.80393,1.0
2.80421,1.0
2.80449,1.0
2.80477,1.0
2.80505,1.0
2.80533,1.0
2.80561,1.0
2.80589,1.0
2.80617,1.0
2.80645,1.0
2.80673,1.0
2.80701,1.0
2.80729,1.0
2.80758,1.0
2.80786,1.0
2.80814,1.0
2.80842,1.0
2.8087,1.0
2.80898,1.0
2.80926,1.0
2.80954,1.0
2.80982,1.0
2.8101,1.0
2.81038,1.0
2.81066,1.0
2.81094,1.0
2.81122,1.0
2.8115,1.0
2.81178,1.0
2.81206,1.0
2.81234,1.0
2.81263,1.0
2.81291,1.0
2.81319,1.0
2.81347,1.0
2.81375,1.0
2.81403,1.0
2.81431,1.0
2.81459,1.0
2.81487,1.0
2.81515,1.0
2.81543,1.0
2.81571,1.0
2.81599,1.0
2.81627,1.0
2.81655,1.0
2.81683,1.0
2.81711,1.0
2.81739,1.0
2.81768,1.0
2.81796,1.0
2.81824,1.0
2.81852,1.0
2.8188,1.0
2.81908,1.0
2.81936,1.0
2.81964,1.0
2.81992,1.0
2.8202,1.0
2.82048,1.0
2.82076,1.0
2.82104,1.0
2.82132,1.0
2.8216,1.0
2.82188,1.0
2.82216,1.0
2.82244,1.0
2.82273,1.0
2.82301,1.0
2.82329,1.0
2.82357,1.0
2.82385,1.0
2.82413,1.0
2.82441,1.0
2.82469,1.0
2.82497,1.0
2.82525,1.0
2.82553,1.0
2.82581,1.0
2.82609,1.0
2.82637,1.0
2.82665,1.0
2.82693,1.0
2.82721,1.0
2.82749,1.0
2.82778,1.0
2.82806,1.0
2.82834,1.0
2.82862,1.0
2.8289,1.0
2.82918,1.0
2.82946,1.0
2.82974,1.0
2.83002,1.0
2.8303,1.0
2.83058,1.0
2.83086,1.0
2.83114,1.0
2.83142,1.0
2.8317,1.0
2.83198,1.0
2.83226,1.0
2.83255,1.0
2.83283,1.0
2.83311,1.0
2.83339,1.0
2.83367,1.0
2.83395,1.0
2.83423,1.0
2.83451,1.0
2.83479,1.0
2.83507,1.0
2.83535,1.0
2.83563,1.0
2.83591,1.0
2.83619,1.0
2.83647,1.0
2.83675,1.0
2.83703,1.0
2.83731,1.0
2.8376,1.0
2.83788,1.0
2.83816,1.0
2.83844,1.0
2.83872,1.0
2.839,1.0
2.83928,1.0
2.83956,1.0
2.83984,1.0
2.84012,1.0
2.8404,1.0
2.84068,1.0
2.84096,1.0
2.84124,1.0
2.84152,1.0
2.8418,1.0
2.84208,1.0
2.84236,1.0
2.84265,1.0
2.84293,1.0
2.84321,1.0
2.84349,1.0
2.84377,1.0
2.84405,1.0
2.84433,1.0
2.84461,1.0
2.84489,1.0
2.84517,1.0
2.84545,1.0
2.84573,1.0
2.84601,1.0
2.84629,1.0
2.84657,1.0
2.84685,1.0
2.84713,1.0
2.84741,1.0
2.8477,1.0
2.84798,1.0
2.84826,1.0
2.84854,1.0
2.84882,1.0
2.8491,1.0
2.84938,1.0
2.84966,1.0
2.84994,1.0
2.85022,1.0
2.8505,1.0
2.85078,1.0
2.85106,1.0
2.85134,1.0
2.85162,1.0
2.8519,1.0
2.85218,1.0
2.85246,1.0
2.85275,1.0
2.85303,1.0
2.85331,1.0
2.85359,1.0
2.85387,1.0
2.85415,1.0
2.85443,1.0
2.85471,1.0
2.85499,1.0
2.85527,1.0
2.85555,1.0
2.85583,1.0
2.85611,1.0
2.85639,1.0
2.85667,1.0
2.85695,1.0
2.85723,1.0
2.85752,1.0
2.8578,1.0
2.85808,1.0
2.85836,1.0
2.85864,1.0
2.85892,1.0
2.8592,1.0
2.85948,0.99999
2.85976,0.99998
2.86004,0.99997
2.86032,0.99994
2.8606,0.9999
2.86088,0.99982
2.86116,0.9997
2.86144,0.9995
2.86172,0.99918
2.862,0.99869
2.86228,0.99794
2.86257,0.99681
2.86285,0.99518
2.86313,0.99284
2.86341,0.98958
2.86369,0.98511
2.86397,0.97914
2.86425,0.97133
2.86453,0.96134
2.86481,0.94884
2.86509,0.93354
2.86537,0.91526
2.86565,0.89392
2.86593,0.86956
2.86621,0.84241
2.86649,0.81289
2.86677,0.78155
2.86705,0.7491
2.86733,0.71635
2.86762,0.68417
2.8679,0.6534
2.86818,0.62486
2.86846,0.59924
2.86874,0.57714
2.86902,0.55902
2.8693,0.54518
2.86958,0.53585
2.86986,0.53116
2.87014,0.53116
2.87042,0.53585
2.8707,0.54518
2.87098,0.55902
2.87126,0.57714
2.87154,0.59924
2.87182,0.62486
2.8721,0.6534
2.87238,0.68417
2.87267,0.71635
2.87295,0.7491
2.87323,0.78155
2.87351,0.81289
2.87379,0.84241
2.87407,0.86956
2.87435,0.89392
2.87463,0.91526
2.87491,0.93354
2.87519,0.94884
2.87547,0.96134
2.87575,0.97133
2.87603,0.97914
2.87631,0.98511
2.87659,0.98958
2.87687,0.99284
2.87715,0.99518
2.87743,0.99681
2.87772,0.99794
2.878,0.99869
2.87828,0.99918
2.87856,0.9995
2.87884,0.9997
2.87912,0.99982
2.8794,0.9999
2.87968,0.99994
2.87996,0.99997
2.88024,0.99998
2.88052,0.99999
2.8808,1.0
2.88108,1.0
2.88136,1.0
2.88164,1.0
2.88192,1.0
2.8822,1.0
2.88248,1.0
2.88277,1.0
2.88305,1.0
2.88333,1.0
2.88361,1.0
2.88389,1.0
2.88417,1.0
2.88445,1.0
2.88473,1.0
2.88501,1.0
2.88529,1.0
2.88557,1.0
2.88585,1.0
2.88613,1.0
2.88641,1.0
2.88669,1.0
2.88697,1.0
2.88725,1.0
2.88754,1.0
2.88782,1.0
2.8881,1.0
2.88838,1.0
2.88866,1.0
2.88894,1.0
2.88922,1.0
2.8895,1.0
2.88978,1.0
2.89006,1.0
2.89034,1.0
2.89062,1.0
2.8909,1.0
2.89118,1.0
2.89146,1.0
2.89174,1.0
2.89202,1.0
2.8923,1.0
2.89259,1.0
2.89287,1.0
2.89315,1.0
2.89343,1.0
2.89371,1.0
2.89399,1.0
2.89427,1.0
2.89455,1.0
2.89483,1.0
2.89511,1.0
2.89539,1.0
2.89567,1.0
2.89595,1.0
2.89623,1.0
2.89651,1.0
2.89679,1.0
2.89707,1.0
2.89735,1.0
2.89764,1.0
2.89792,1.0
2.8982,1.0
2.89848,1.0
2.89876,1.0
2.89904,1.0
2.89932,1.0
2.8996,1.0
2.89988,1.0
2.90016,1.0
2.90044,1.0
2.90072,1.0
2.901,1.0
2.90128,1.0
2.90156,1.0
2.90184,1.0
2.90212,1.0
2.9024,1.0
2.90269,1.0
2.90297,1.0
2.90325,1.0
2.90353,1.0
2.90381,1.0
2.90409,1.0
2.90437,1.0
2.90465,1.0
2.90493,1.0
2.90521,1.0
2.90549,1.0
2.90577,1.0
2.90605,1.0
2.90633,1.0
2.90661,1.0
2.90689,1.0
2.90717,1.0
2.90745,1.0
2.90774,1.0
2.90802,1.0
2.9083,1.0
2.90858,1.0
2.90886,1.0
2.90914,1.0
2.90942,1.0
2.9097,1.0
2.90998,1.0
2.91026,1.0
2.91054,1.0
2.91082,1.0
2.9111,1.0
2.91138,1.0
2.91166,1.0
2.91194,1.0
2.91222,1.0
2.91251,1.0
2.91279,1.0
2.91307,1.0
2.91335,1.0
2.91363,1.0
2.91391,1.0
2.91419,1.0
2.91447,1.0
2.91475,1.0
2.91503,1.0
2.91531,1.0
2.91559,1.0
2.91587,1.0
2.91615,1.0
2.91643,1.0
2.91671,1.0
2.91699,1.0
2.91727,1.0
2.91756,1.0
2.91784,1.0
2.91812,1.0
2.9184,1.0
2.91868,1.0
2.91896,1.0
2.91924,1.0
2.91952,1.0
2.9198,1.0
2.92008,1.0
2.92036,1.0
2.92064,1.0
2.92092,1.0
2.9212,1.0
2.92148,1.0
2.92176,1.0
2.92204,1.0
2.92232,1.0
2.92261,1.0
2.92289,1.0
2.92317,1.0
2.92345,1.0
2.92373,1.0
2.92401,1.0
2.92429,1.0
2.92457,1.0
2.92485,1.0
2.92513,1.0
2.92541,1.0
2.92569,1.0
2.92597,1.0
2.92625,1.0
2.92653,1.0
2.92681,1.0
2.92709,1.0
2.92737,1.0
2.92766,1.0
2.92794,1.0
2.92822,1.0
2.9285,1.0
2.92878,1.0
2.92906,1.0
2.92934,1.0
2.92962,1.0
2.9299,1.0
2.93018,1.0
2.93046,1.0
2.93074,1.0
2.93102,1.0
2.9313,1.0
2.93158,1.0
2.93186,1.0
2.93214,1.0
2.93242,1.0
2.93271,1.0
2.93299,1.0
2.93327,1.0
2.93355,1.0
2.93383,1.0
2.93411,1.0
2.93439,1.0
2.93467,1.0
2.93495,1.0
2.93523,1.0
2.93551,1.0
2.93579,1.0
2.93607,1.0
2.93635,1.0
2.93663,1.0
2.93691,1.0
2.93719,1.0
2.93747,1.0
2.93776,1.0
2.93804,1.0
2.93832,1.0
2.9386,1.0
2.93888,1.0
2.93916,1.0
2.93944,1.0
2.93972,1.0
2.94,1.0
